p5_14,estrato
14,3
14,3
14,3
14,3
5,3
5,3
14,3
5,3
2,3
5,3
2,3
5,3
2,3
2,3
2,3
2,3
11,3
11,3
2,3
2,3
2,3
2,3
2,3
2,3
5,3
5,3
2,3
2,3
2,3
2,3
5,3
6,3
14,3
5,3
6,3
14,3
6,3
14,3
6,3
14,3
4,3
4,3
1,3
1,3
14,3
14,3
14,3
14,3
14,3
5,3
2,3
2,3
2,3
2,3
2,3
14,3
14,3
5,3
14,3
5,3
14,3
1,3
1,3
2,3
2,3
2,3
5,3
2,3
5,3
5,3
5,3
1,3
1,3
2,3
4,3
5,3
5,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
14,3
14,3
14,3
14,3
2,3
2,3
2,3
2,3
1,4
1,4
1,4
1,4
1,4
1,4
2,4
5,4
2,4
5,4
2,4
14,4
2,4
14,4
2,4
2,4
2,4
2,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
5,4
1,4
1,4
1,4
1,4
2,4
2,4
2,4
2,4
1,4
1,4
1,4
5,4
14,4
2,4
5,4
2,4
5,4
2,4
2,4
5,4
1,4
14,3
14,3
14,3
14,3
1,3
14,3
1,3
14,3
2,3
6,3
2,3
6,3
2,3
2,3
2,3
6,3
2,3
6,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
11,3
14,3
14,3
11,3
14,3
4,3
1,3
11,3
1,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
1,3
1,3
1,3
1,3
14,3
14,3
14,3
14,3
14,4
14,4
4,4
4,4
1,4
2,4
5,4
2,4
5,4
4,4
4,4
1,4
2,4
5,4
5,4
5,4
14,4
2,4
5,4
1,4
2,4
5,4
2,4
5,4
1,4
1,4
2,4
5,4
2,4
5,4
1,4
1,4
2,4
5,4
2,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,4
14,4
1,4
1,4
14,4
14,4
14,4
14,4
1,4
1,4
1,4
1,4
2,3
14,3
14,3
2,3
14,3
14,3
1,3
1,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
14,3
14,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
1,3
1,3
2,2
2,2
4,2
4,2
8,2
2,2
2,2
4,2
4,2
8,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
4,2
2,2
2,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
14,2
14,2
4,2
14,2
14,2
2,2
14,2
14,2
4,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
11,2
2,2
11,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
4,2
5,2
14,2
14,2
2,2
5,2
10,2
14,2
2,2
11,2
14,2
14,2
2,2
2,2
14,2
5,3
14,3
14,3
5,3
14,3
14,3
2,3
2,3
14,3
14,3
7,3
7,3
7,3
7,3
2,3
2,3
14,3
14,3
7,3
7,3
7,3
7,3
2,3
2,3
14,3
14,3
5,3
11,3
14,3
14,3
5,3
11,3
14,3
14,3
5,3
11,3
14,3
14,3
5,3
11,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
14,3
14,3
2,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
1,3
1,3
8,3
8,3
1,3
1,3
5,3
8,3
14,3
5,3
8,3
14,3
1,3
1,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
14,3
14,3
14,3
14,3
2,3
6,3
5,3
14,3
1,3
1,3
2,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
8,3
2,3
8,3
2,3
8,3
2,3
8,3
2,3
2,3
5,3
2,3
8,3
2,3
8,3
2,3
8,3
14,3
14,3
2,3
2,3
5,3
2,3
8,3
14,3
2,3
8,3
14,3
7,3
7,3
1,3
1,3
1,3
1,3
2,3
8,3
2,3
8,3
2,3
2,3
5,3
14,3
14,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
4,3
1,3
2,3
5,3
2,3
5,3
19,3
2,3
5,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
1,3
1,3
2,3
2,3
2,3
5,3
2,3
2,3
5,3
1,3
1,3
5,3
14,3
14,3
5,3
14,3
14,3
1,3
1,3
1,3
1,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
14,3
2,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
14,3
2,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,2
5,2
14,2
2,2
5,2
14,2
2,2
14,2
2,2
14,2
8,2
14,2
2,2
14,2
7,2
7,2
7,2
7,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
6,2
14,2
2,2
5,2
6,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
1,2
1,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
2,2
5,2
2,2
5,2
2,2
2,2
2,2
5,2
2,2
5,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
2,3
5,3
10,3
14,3
14,3
2,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
4,3
4,3
4,3
4,3
14,3
14,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
2,3
14,3
2,3
14,3
2,3
14,3
2,3
14,3
14,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
14,3
14,3
2,3
14,3
14,3
14,3
2,3
14,3
14,3
2,3
2,3
14,3
2,3
14,3
14,3
2,3
2,3
14,3
2,3
14,3
2,3
14,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
1,3
1,3
1,3
1,3
14,3
2,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
14,3
1,3
1,3
14,3
1,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
5,3
6,3
4,3
2,3
2,3
2,3
2,3
2,3
2,3
14,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
1,4
1,4
1,4
1,4
2,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
5,4
2,4
5,4
14,4
2,4
5,4
4,4
14,4
14,4
14,4
14,4
2,4
5,4
4,4
14,4
14,4
2,4
5,4
4,4
14,4
14,4
2,4
5,4
4,4
14,4
14,4
7,4
7,4
7,4
7,4
1,3
1,3
1,3
1,3
1,3
10,3
14,3
14,3
1,3
1,3
2,3
14,3
2,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
3,3
8,3
3,3
8,3
1,3
1,3
1,3
7,3
7,3
1,3
1,3
1,3
1,3
1,3
1,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
14,3
2,3
14,3
1,3
1,3
5,3
5,3
4,3
20,3
5,3
14,3
5,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
2,3
14,3
14,3
2,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
2,3
7,3
7,3
2,3
5,3
1,3
1,3
1,3
1,3
5,3
6,3
14,3
5,3
6,3
4,3
4,3
5,3
5,3
4,3
4,3
14,3
14,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
1,3
1,3
5,3
8,3
14,3
5,3
8,3
14,3
1,3
1,3
5,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
1,3
1,3
14,3
14,3
4,3
4,3
14,3
10,3
14,3
14,3
5,3
14,3
14,3
2,3
14,3
2,3
14,3
5,3
14,3
5,3
2,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
1,3
1,3
1,3
1,3
2,3
4,3
5,3
4,3
2,3
5,3
4,3
2,3
4,3
5,3
2,3
5,3
14,3
2,3
5,3
4,3
5,4
8,4
14,4
5,4
8,4
14,4
2,4
2,4
4,4
4,4
5,4
14,4
14,4
5,4
14,4
14,4
5,4
14,4
14,4
10,4
14,4
14,4
14,4
14,4
5,4
14,4
14,4
10,4
14,4
14,4
5,4
14,4
14,4
5,4
14,4
14,4
14,4
14,4
2,3
11,3
14,3
14,3
2,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
10,3
14,3
14,3
2,3
14,3
14,3
14,3
14,3
10,3
14,3
14,3
10,3
14,3
14,3
2,3
5,3
14,3
14,3
5,3
10,3
14,3
14,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
1,3
1,3
2,3
14,3
14,3
2,3
14,3
14,3
1,3
1,3
2,3
14,3
14,3
2,3
14,3
14,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
5,3
8,3
14,3
14,3
14,3
5,3
8,3
14,3
14,3
5,3
8,3
14,3
14,3
14,3
5,3
8,3
14,4
1,4
1,4
5,4
14,4
14,4
5,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
11,4
14,4
2,4
11,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,4
3,4
14,4
14,4
4,4
11,4
4,4
11,4
3,4
2,4
2,4
14,4
2,4
2,4
14,4
2,4
11,4
14,4
2,4
11,4
14,4
2,4
5,4
14,4
2,4
5,4
14,4
1,4
1,4
10,3
10,3
14,3
14,3
2,3
5,3
2,3
5,3
10,3
10,3
10,3
10,3
10,3
10,3
2,3
5,3
10,3
2,3
5,3
10,3
14,3
14,3
14,3
14,3
3,3
4,3
5,3
14,3
14,3
5,3
14,3
14,3
2,3
14,3
2,3
14,3
1,3
1,3
1,3
1,3
14,3
10,3
10,3
10,3
10,3
4,3
1,3
10,3
10,3
10,3
10,3
10,3
10,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,4
1,4
1,4
1,4
2,3
2,3
10,3
11,3
5,3
10,3
11,3
2,3
5,3
10,3
2,3
5,3
10,3
2,3
5,3
2,3
5,3
14,3
4,3
2,3
2,3
2,3
10,3
2,3
10,3
14,3
1,3
1,3
1,3
1,3
2,3
5,3
14,3
1,3
2,3
10,3
2,3
10,3
2,3
5,3
2,3
5,3
2,3
2,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
5,3
5,3
14,3
5,3
5,3
5,3
5,3
5,3
1,3
14,3
14,3
2,3
5,3
2,3
5,3
5,3
5,3
7,3
7,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
5,3
1,4
1,4
5,4
14,4
14,4
5,4
14,4
14,4
5,4
14,4
14,4
5,4
14,4
14,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
14,4
14,4
14,4
14,4
2,4
2,4
2,4
14,4
4,4
14,4
2,4
2,4
19,4
2,4
2,4
19,4
7,4
7,4
7,4
7,4
5,4
14,4
14,4
5,4
14,4
14,4
5,4
14,4
14,4
5,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
5,4
14,4
14,4
14,4
2,4
5,4
14,4
14,4
14,4
1,4
1,4
2,4
14,4
14,4
2,4
14,4
14,4
1,4
1,4
14,4
14,4
14,4
14,4
1,4
5,4
14,4
5,4
14,4
14,4
2,4
14,4
14,4
1,4
1,4
1,4
2,4
14,4
14,4
1,4
1,4
2,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,4
4,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,4
14,4
14,4
4,4
1,4
1,4
1,4
1,4
4,4
4,4
1,4
1,4
1,4
1,4
2,4
4,4
2,4
10,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
9,4
9,4
9,4
9,4
9,4
1,4
14,4
3,4
5,4
14,4
5,4
14,4
3,4
3,4
14,4
14,4
3,4
3,4
1,4
1,4
1,4
1,4
5,4
11,4
14,4
5,4
11,4
14,4
14,4
14,4
14,4
14,4
14,4
14,4
5,4
14,4
5,4
14,4
14,4
14,4
5,4
14,4
5,4
14,4
14,4
14,4
14,4
14,4
2,4
5,4
14,4
2,4
5,4
14,4
10,4
14,4
10,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,4
14,4
14,4
5,4
14,4
14,4
1,4
18,4
1,4
5,4
14,4
14,4
5,4
14,4
14,4
1,4
1,4
1,4
1,4
14,4
4,4
14,4
4,4
1,4
1,4
5,4
14,4
5,4
14,4
1,4
1,4
1,4
1,4
2,4
4,4
14,4
2,4
3,4
11,4
1,4
3,4
2,4
14,4
2,4
10,4
14,4
3,4
3,4
10,4
10,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
1,4
1,4
1,4
1,4
1,4
1,4
5,4
14,4
14,4
14,4
14,4
1,4
1,4
14,4
14,4
14,4
14,4
1,4
1,4
14,4
14,4
1,4
1,4
1,4
1,4
2,4
11,4
14,4
2,4
11,4
14,4
2,4
11,4
14,4
2,4
11,4
14,4
5,4
14,4
14,4
5,4
14,4
14,4
1,4
1,4
5,4
14,4
5,4
14,4
1,4
1,4
2,4
14,4
2,4
14,4
1,4
2,4
1,4
5,4
14,4
1,3
1,3
2,3
2,3
1,3
1,3
1,3
2,3
5,3
14,3
2,3
5,3
14,3
3,3
4,3
4,3
14,3
14,3
5,3
14,3
14,3
5,3
14,3
14,3
14,3
14,3
3,3
4,3
14,3
14,3
3,3
3,3
3,3
4,3
14,3
14,3
3,3
3,3
2,3
2,3
1,3
1,3
1,3
1,3
4,3
4,3
4,3
4,3
14,4
14,4
14,4
14,4
5,4
11,4
14,4
14,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
5,4
14,4
14,4
5,4
6,4
14,4
6,4
14,4
14,4
2,4
10,4
14,4
2,3
14,3
2,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
1,3
1,3
1,3
1,3
4,3
4,3
14,3
14,3
14,3
14,3
2,3
2,3
2,3
2,3
14,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
14,3
1,3
1,3
4,3
4,3
1,3
4,3
2,3
5,3
14,3
14,3
4,3
11,3
5,3
5,3
2,3
5,3
2,3
5,3
5,3
14,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
1,3
1,3
14,3
14,3
2,3
5,3
2,3
5,3
14,3
14,3
5,3
5,3
2,3
5,3
2,3
5,3
2,3
5,3
2,3
5,3
14,3
14,3
10,3
10,3
18,3
18,3
14,3
14,3
1,3
1,3
14,3
14,3
3,3
3,3
14,3
14,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
14,3
14,3
1,3
1,3
5,3
5,3
5,3
14,3
5,3
14,3
4,3
5,3
11,3
1,3
14,3
14,3
2,3
5,3
2,3
5,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
14,3
14,3
5,3
14,3
5,3
14,3
1,3
1,3
5,3
5,3
14,3
5,3
5,3
5,3
11,3
5,3
11,3
1,4
1,4
14,4
14,4
1,4
1,4
2,4
5,4
14,4
1,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,4
7,4
5,4
14,4
14,4
5,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,4
14,4
5,4
14,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,4
14,4
4,4
1,4
1,4
5,4
14,4
14,4
14,4
5,4
14,4
14,4
5,4
7,4
14,4
5,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,3
6,3
7,3
14,3
14,3
1,3
3,3
5,3
14,3
5,3
14,3
3,3
14,3
3,3
3,3
3,3
4,3
14,3
4,3
3,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
11,3
14,3
11,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
5,3
14,3
4,3
4,4
4,4
14,4
14,4
14,4
14,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,4
14,4
14,4
1,4
5,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,4
14,4
1,4
1,4
4,4
4,4
10,4
14,4
4,4
14,4
14,4
1,4
1,4
1,4
1,4
14,4
4,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
3,4
1,4
1,4
1,4
1,4
1,4
1,4
14,4
14,4
1,4
2,4
2,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,4
2,4
2,4
2,4
2,4
2,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,4
1,4
1,4
4,4
4,4
1,4
4,4
1,4
1,4
10,4
14,4
14,4
10,4
14,4
14,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
2,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
11,4
14,4
11,4
14,4
14,4
2,4
14,4
2,4
14,4
2,4
14,4
5,4
14,4
14,4
14,4
14,4
14,4
14,4
11,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,4
10,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
5,4
2,4
5,4
1,4
1,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
11,4
14,4
1,4
1,4
1,4
2,4
5,4
5,4
14,4
14,4
1,3
1,3
14,3
14,3
1,3
1,3
14,3
14,3
1,3
1,3
11,3
11,3
14,3
1,3
1,3
1,3
14,3
1,3
1,3
1,3
14,3
1,3
1,3
14,3
14,3
1,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
5,3
8,3
5,3
14,3
5,3
14,3
5,3
8,3
2,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
11,3
14,3
11,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
14,3
14,3
14,3
14,3
5,3
14,3
5,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
5,3
14,3
5,3
14,3
14,3
14,3
14,3
14,3
7,4
7,4
5,4
5,4
11,4
11,4
2,4
2,4
1,4
1,4
1,4
1,4
1,4
1,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,4
8,4
14,4
2,4
5,4
2,4
5,4
4,4
2,4
14,4
14,4
14,4
14,4
7,4
7,4
5,4
7,4
5,4
7,4
2,4
11,4
14,4
11,4
14,4
14,4
14,4
2,4
11,4
14,4
11,4
14,4
11,4
14,4
11,4
14,4
11,4
14,4
4,4
4,4
14,4
14,4
14,4
14,4
2,4
14,4
2,4
14,4
2,4
11,4
2,4
11,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
8,4
14,4
14,4
14,4
14,4
14,4
14,4
5,4
14,4
5,4
14,4
14,4
14,4
1,4
1,4
1,4
1,4
14,4
14,4
1,4
1,4
9,4
9,4
9,4
9,4
11,4
14,4
11,4
14,4
14,4
11,4
14,4
14,4
14,4
14,4
14,4
11,4
14,4
14,4
14,4
14,4
1,4
1,4
14,4
14,4
14,4
14,4
14,4
11,4
14,4
14,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,4
14,4
1,4
1,4
14,4
5,4
14,4
14,4
5,4
14,4
14,4
3,4
3,4
1,4
1,4
1,4
1,4
1,4
1,4
11,4
11,4
11,4
11,4
11,4
14,4
14,4
9,4
9,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,4
7,4
14,4
14,4
1,4
1,4
3,4
3,4
1,4
1,4
3,4
3,4
1,4
1,4
1,4
1,4
1,4
1,4
3,4
3,4
1,4
1,4
1,4
1,4
3,4
11,4
6,4
4,4
11,4
2,4
14,4
14,4
3,4
3,4
1,4
1,4
14,4
14,4
1,4
14,4
14,4
1,4
2,4
5,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
4,4
4,4
4,4
4,4
5,4
14,4
14,4
5,4
14,4
14,4
4,4
4,4
1,4
1,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
14,4
14,4
14,4
14,4
14,4
14,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
7,4
14,4
14,4
14,4
1,4
1,4
14,4
1,4
1,4
5,4
14,4
14,4
5,4
14,4
14,4
1,4
1,4
5,4
14,4
14,4
5,4
14,4
14,4
1,4
1,4
5,4
14,4
14,4
5,4
14,4
14,4
5,4
14,4
14,4
5,4
14,4
14,4
1,4
1,4
14,4
14,4
5,4
14,4
5,4
14,4
5,4
14,4
5,4
14,4
1,4
14,4
1,4
1,4
14,4
14,4
5,4
14,4
5,4
14,4
5,4
14,4
5,4
14,4
3,4
3,4
2,4
14,4
2,4
2,4
14,4
14,4
14,4
4,4
14,4
4,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
5,4
14,4
5,4
14,4
1,4
1,4
1,4
4,4
4,4
4,4
4,4
2,4
5,4
14,4
14,4
2,4
5,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
1,4
14,4
14,4
1,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
1,4
14,4
14,4
1,4
14,4
14,4
1,4
14,4
14,4
1,4
14,4
14,4
1,4
14,4
14,4
1,4
14,4
14,4
1,4
14,4
14,4
1,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
4,4
14,4
14,4
4,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
4,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
2,4
14,4
14,4
4,4
14,4
14,4
2,3
14,3
14,3
2,3
14,3
1,3
5,3
14,3
14,3
14,3
1,3
5,3
14,3
1,3
2,3
14,3
1,3
1,3
2,3
14,3
14,3
2,3
14,3
2,3
14,3
2,3
2,3
2,3
14,3
2,3
14,3
5,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
14,3
14,3
1,3
1,3
14,3
14,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
4,3
1,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
2,3
14,3
14,3
5,3
14,3
14,3
1,3
14,3
14,3
1,3
14,3
14,3
